Player,School,Passing_Rate,Passing_TD,Rushing_TD,Power5,CPI
Jayden Daniels,LSU,208.0,40,10,1,9.947217200413222
Jalen Milroe,Alabama,177.5,23,12,1,20.185452190732885
Kaidon Salter,Liberty,182.4,31,12,0,10.935417519151896
Bo Nix,Oregon,186.2,40,6,1,9.907254228530201
Dillon Gabriel,Oklahoma,172.0,30,12,1,11.679355648116688
Carson Beck,Georgia,166.3,22,4,1,16.550159375114358
Caleb Williams,USC,170.1,30,11,1,3.6713591156821725
Jaxson Dart,Ole Miss,161.9,20,7,1,12.5753264269614
Preston Stone,SMU,161.3,28,4,0,7.633319585284738
J.J. McCarthy,Michigan,170.3,19,3,1,18.811004178930336
Michael Penix Jr.,Washington,161.4,33,3,1,18.907600237863278
Brady Cook,Missouri,158.1,20,8,1,12.339368955848217
Kyle McCord,Ohio State,161.6,24,0,1,16.770142151991006
Quinn Ewers,Texas,162.6,21,5,1,17.381530803362747
Jordan McCloud,James Madison,165.9,35,8,0,11.915286808990695
Sam Hartman,Notre Dame,159.5,24,3,1,7.613838280502275
Jaylen Raynor,Arkansas State,148.2,17,5,0,1.6301256942713178
John Rhys Plumlee,UCF,150.5,15,5,1,1.9493194574270178
Jayden Maiava,UNLV,146.2,14,3,0,4.661374916908593
Garrett Greene,West Virginia,141.5,15,13,1,4.183093117668539
Drake Maye,North Carolina,149.0,24,9,1,4.504564063560972
TJ Finley,Texas State,156.7,24,5,0,2.249409560380844
Jordan Travis,Florida State,154.5,20,7,1,16.512627749035317
Noah Fifita,Arizona,167.5,23,0,1,6.317559301053602
JT Daniels,Rice,153.8,21,1,0,1.5054485674041673
Michael Pratt,Tulane,158.9,22,5,0,8.92891265344032
DeQuan Finn,Toledo,151.0,22,7,0,6.973854026315307
D.J. Uiagalelei,Oregon State,145.0,21,6,1,5.839956935741508
Jack Plummer,Louisville,145.3,21,1,1,7.620398861428002
Taylen Green,Boise State,135.1,11,9,0,4.523531144735239
Joey Aguilar,Appalachian State,151.6,33,3,0,3.7346282149977297
Jacob Zeno,UAB,155.6,20,4,0,0.49113362707611996
Carter Bradley,South Alabama,151.3,19,1,0,1.9589271322332833
Gunnar Watson,Troy,146.9,27,1,0,9.209056889712224
Diego Pavia,New Mexico State,147.1,26,7,0,3.2020033613842673
Graham Mertz,Florida,157.8,20,4,1,1.29519316763921
Tyler Van Dyke,Miami (FL),145.6,19,1,1,3.9652449585763616
Rocco Becht,Iowa State,147.0,20,3,1,4.21191049385981
Seth Henigan,Memphis,150.2,28,4,0,6.369372239091783
Chandler Rogers,North Texas,150.1,29,4,0,0.8973395786332019
Spencer Rattler,South Carolina,147.7,19,4,1,1.5422368315584216
Joe Milton,Tennessee,147.3,20,7,1,5.849916797999349
Garrett Shrader,Syracuse,143.2,13,8,1,1.7986857601869335
Cameron Ward,Washington State,145.4,25,8,1,1.0556950542605474
Taulia Tagovailoa,Maryland,145.1,25,5,1,3.1671810656085273
Byrum Brown,South Florida,144.3,26,11,0,1.7108842366388073
Haynes King,Georgia Tech,142.2,27,10,1,2.51254703173975
Chevan Cordeiro,San Jose State,142.0,20,3,0,3.23696889821315
Hank Bachmeier,Louisiana Tech,140.5,10,2,0,0.18458176873035098
Kyron Drones,Virginia Tech,137.9,15,4,1,1.8983602429126267
Andrew Peasley,Wyoming,147.4,20,7,0,4.8351790899685225
Shedeur Sanders,Colorado,151.7,27,4,1,0.5334309670245786
Frank Harris,UTSA,140.4,18,4,0,3.2394054686158102
Mitch Griffis,Wake Forest,130.5,9,2,1,0.6321660685692414
Brayden Fowler-Nicolosi,Colorado State,132.6,22,1,0,0.7090437094932212
Will Howard,Kansas State,140.1,24,9,1,6.145114849798987
Josh Hoover,TCU,134.8,15,2,1,1.344991684713945
Dylan Hopkins,New Mexico,123.9,11,1,0,0.49426929714798856
Darren Grainger,Georgia State,144.2,20,10,0,2.1415654869542755
Keyone Jenkins,Florida International,123.8,11,6,0,0.335713358608378
